2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效

2025-12-23 16:27:41 程序退出，sig=-1

2025-12-23 16:29:24 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:29:25 总记录数=839，插入=0，更新=839，耗时=0.47秒。
2025-12-23 16:33:22 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:33:22 总记录数=839，插入=839，更新=0，耗时=0.16秒。
2025-12-23 16:34:00 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:34:01 总记录数=839，插入=0，更新=839，耗时=0.49秒。
2025-12-23 16:34:08 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:34:08 总记录数=839，插入=0，更新=839，耗时=0.51秒。
2025-12-23 16:34:19 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:34:20 总记录数=839，插入=0，更新=839，耗时=0.46秒。
2025-12-23 16:43:11 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:43:11 总记录数=839，插入=839，更新=0，耗时=0.15秒。
2025-12-23 16:43:44 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:43:45 总记录数=839，插入=839，更新=0，耗时=0.16秒。
2025-12-23 16:46:21 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:46:21 provname=安徽,obtid=58015,cityname=砀山,lat=34.27,lon=116.2,height=44.2
2025-12-23 16:46:21 provname=安徽,obtid=58102,cityname=亳州,lat=33.47,lon=115.44,height=39.1
2025-12-23 16:46:21 provname=安徽,obtid=58118,cityname=蒙城,lat=33.16,lon=116.31,height=10.3
2025-12-23 16:46:21 provname=安徽,obtid=58122,cityname=宿州,lat=33.38,lon=116.59,height=25.9
2025-12-23 16:46:21 provname=安徽,obtid=58203,cityname=阜阳,lat=32.52,lon=115.44,height=32.7
2025-12-23 16:46:21 provname=安徽,obtid=58215,cityname=寿县,lat=32.26,lon=116.47,height=25.7
2025-12-23 16:46:21 provname=安徽,obtid=58221,cityname=蚌埠,lat=32.51,lon=117.18,height=26.8
2025-12-23 16:46:21 provname=安徽,obtid=58225,cityname=定远,lat=32.32,lon=117.4,height=69.6
2025-12-23 16:46:21 provname=安徽,obtid=58236,cityname=滁州,lat=32.21,lon=118.15,height=33.5
2025-12-23 16:46:21 provname=安徽,obtid=58311,cityname=六安,lat=31.44,lon=116.3,height=74.1
2025-12-23 16:46:21 provname=安徽,obtid=58314,cityname=霍山,lat=31.24,lon=116.19,height=86.4
2025-12-23 16:46:21 provname=安徽,obtid=58319,cityname=桐城,lat=31.04,lon=116.57,height=85.4
2025-12-23 16:46:21 provname=安徽,obtid=58321,cityname=合肥,lat=31.47,lon=117.18,height=27
2025-12-23 16:46:21 provname=安徽,obtid=58326,cityname=巢湖,lat=31.35,lon=117.5,height=30.9
